id,name,source,status,sample,sample_category,experiment_type,chemistry,basecaller,basecall_model,flowcell_type,device_type,run_date,mean_qscore,n50,total_reads,total_bases,location
exp-639f139d,barcode08_PBC83132_pass_barcode08_508c9eb1_5246d9b2_3,ont-open-data,analyzed,barcode02,Plasmid,Plasmid Sequencing,R10.4.1,,hac,PromethION,PromethION,,15.9,750,50000,38183592,
exp-de773b72,barcode08_PBC83132_pass_barcode08_508c9eb1_5246d9b2_2,ont-open-data,analyzed,barcode02,Plasmid,Plasmid Sequencing,R10.4.1,,hac,PromethION,PromethION,,15.98,753,50000,38529240,
exp-0d8fed66,pass_bam_runid_0a73e955b30dc4b0182e1abb710bca268b16d689_31_0,ont-open-data,analyzed,HG002,Human,WGS,R10.4.1,guppy,sup,PromethION,PromethION,2023-04-29,12.57,29020,5786,123911952,
exp-b97d1a57,pass_bam_runid_0a73e955b30dc4b0182e1abb710bca268b16d689_12_0,ont-open-data,analyzed,HG002,Human,WGS,R10.4.1,guppy,sup,PromethION,PromethION,2023-04-29,12.53,28781,5942,124307905,
exp-646be257,pass_bam_runid_0a73e955b30dc4b0182e1abb710bca268b16d689_36_0,ont-open-data,analyzed,HG002,Human,WGS,R10.4.1,guppy,sup,PromethION,PromethION,2023-04-29,12.58,28377,5685,124268871,
exp-138c0fad,visium_hd_2025.06_calls.hac,ont-open-data,analyzed,,Research,Spatial Transcriptomics,R10.4.1,,hac,PromethION,PromethION,,16.287703076149583,775,50000,32229930,
exp-42a7ce5f,modbase-validation_2024.10_5hmC_rep2,ont-open-data,analyzed,,Research,Methylation Validation,R10.4.1,,sup,PromethION,PromethION,,12.062490247937818,116,50000,7078003,
exp-b86562c3,zymo_16s_2025.09_FBB38036_bam_pass_674d971e_5417eff2_0,ont-open-data,analyzed,Zymo Mock,Microbial,Metagenomic,R10.4.1,,hac,MinION,Flongle,,14.838510738373031,1566,50000,76031934,
exp-40896eec,colo829_2024.03_PAU59807.d052hac4305mCG_5hmCGvHg38,ont-open-data,analyzed,COLO829,Cancer,,R10.4.1,,hac,PromethION,PromethION,,18.122239521649725,25609,50000,872536218,
exp-d113553a,fungal_ITS_2025.09_FBB34176_fastq_subset.reference,ont-open-data,analyzed,Fungal,Microbial,Metagenomic,R10.4.1,,fast,MinION,Flongle,,11.55595062695507,633,50000,34970148,
