name,source,status,flowcell_id,run_id,barcode,dataset,reference,sample_category,sample_name,flowcell_type,chemistry_version,basecaller,basecall_model,device_type,total_reads,mean_qscore,n50
barcode08_PBC83132_pass_barcode08_508c9eb1_5246d9b2_3,ont-open-data,analyzed,PBC83132,508c9eb1,barcode08,hereditary_cancer_2025.09,GRCh38,,,,,,,,,,
barcode08_PBC83132_pass_barcode08_508c9eb1_5246d9b2_2,ont-open-data,analyzed,PBC83132,508c9eb1,barcode08,hereditary_cancer_2025.09,GRCh38,,,,,,,,,,
pass_bam_runid_0a73e955b30dc4b0182e1abb710bca268b16d689_31_0,ont-open-data,analyzed,PAO83395,124388f5,,giab_2023.05,GRCh38,,,,,,,,,,
pass_bam_runid_0a73e955b30dc4b0182e1abb710bca268b16d689_12_0,ont-open-data,analyzed,PAO83395,124388f5,,giab_2023.05,GRCh38,,,,,,,,,,
pass_bam_runid_0a73e955b30dc4b0182e1abb710bca268b16d689_36_0,ont-open-data,analyzed,PAO83395,124388f5,,giab_2023.05,GRCh38,,,,,,,,,,
visium_hd_2025.06_calls.hac,ont-open-data,analyzed,,,,visium_hd,,,,,,,,,,,
modbase-validation_2024.10_5hmC_rep2,ont-open-data,analyzed,,,,modbase-validation_2024.10,,,,,,,,,,,
zymo_16s_2025.09_FBB38036_bam_pass_674d971e_5417eff2_0,ont-open-data,analyzed,FBB38036,674d971e,,zymo_16s,,,,,,,,,,,
colo829_2024.03_PAU59807.d052hac4305mCG_5hmCGvHg38,ont-open-data,analyzed,PAU59807,,,colo829_2024.03,,,,,,,,,,,
fungal_ITS_2025.09_FBB34176_fastq_subset.reference,ont-open-data,analyzed,FBB34176,,,fungal_ITS,,,,,,,,,,,
colo829_2024.03_PAU59949.d052hac4305mCG_5hmCGvHg38,ont-open-data,analyzed,PAU59949,,,colo829_2024.03,,,,,,,,,,,
sc_gemx_2025.02_PBC15320_20250123_jurkat_1_1.tagged,ont-open-data,analyzed,PBC15320,20250123,,sc_gemx,,,,,,,,,,,
modbase-validation_2024.10_6mA_rep1,ont-open-data,analyzed,,,,modbase-validation_2024.10,,,,,,,,,,,
modbase-validation_2024.10_5mC_rep2,ont-open-data,analyzed,,,,modbase-validation_2024.10,,,,,,,,,,,
modbase-validation_2024.10_5hmC_rep1,ont-open-data,analyzed,,,,modbase-validation_2024.10,,,,,,,,,,,
fungal_ITS_2025.09_FBB34290_fastq_subset.reference,ont-open-data,analyzed,FBB34290,,,fungal_ITS,,,,,,,,,,,
